;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/22/2024 6:41:48 PM
;----------------------------------------------

;Address Opcode 	ASM
;TestMicroC.c,349 :: 		coded_char = morseDecode(inputChar); // Decode Morse input
0x0968	0xF118C114  	MOVFF       main_inputChar_L0, FARG_morseDecode_morseInput
0x096C	0xDE6E      	RCALL       _morseDecode
0x096E	0xF117C000  	MOVFF       R0, main_coded_char_L0
;TestMicroC.c,350 :: 		if (coded_char != 255) // Valid Morse code decoded
0x0972	0x5000      	MOVF        R0, 0 
0x0974	0x0AFF      	XORLW       255
0x0976	0xE014      	BZ          L_main120
;TestMicroC.c,353 :: 		orig_char = ceaserCipher(coded_char, 3, 1); // Decode with Caesar cipher
0x0978	0xF118C117  	MOVFF       main_coded_char_L0, FARG_ceaserCipher_inputChar
0x097C	0x0E03      	MOVLW       3
0x097E	0x6F19      	MOVWF       FARG_ceaserCipher_shift, 1
0x0980	0x0E01      	MOVLW       1
0x0982	0x6F1A      	MOVWF       FARG_ceaserCipher_en_de, 1
0x0984	0xDE77      	RCALL       _ceaserCipher
0x0986	0xF116C000  	MOVFF       R0, main_orig_char_L0
;TestMicroC.c,356 :: 		LATD = segmentValues[orig_char];
0x098A	0x0EED      	MOVLW       _segmentValues
0x098C	0x6EE9      	MOVWF       FSR0L 
0x098E	0x0E00      	MOVLW       hi_addr(_segmentValues)
0x0990	0x6EEA      	MOVWF       FSR0L+1 
0x0992	0x5000      	MOVF        R0, 0 
0x0994	0x26E9      	ADDWF       FSR0L, 1 
0x0996	0xB0D8      	BTFSC       STATUS, 0 
0x0998	0x2AEA      	INCF        FSR0L+1, 1 
0x099A	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;TestMicroC.c,357 :: 		}
0x099E	0xD001      	BRA         L_main121
L_main120:
;TestMicroC.c,360 :: 		LATD = 0x00; // Invalid Morse code, display nothing
0x09A0	0x6A8C      	CLRF        LATD 
;TestMicroC.c,361 :: 		}
L_main121:
;TestMicroC.c,362 :: 		}
L_main118:
;TestMicroC.c,363 :: 		}
L_main113:
L_main105:
L_main101:
;TestMicroC.c,366 :: 		Delay_ms(100);  // Add a small delay for stability
0x09A2	0x0E02      	MOVLW       2
0x09A4	0x6E0B      	MOVWF       R11, 0
0x09A6	0x0E04      	MOVLW       4
0x09A8	0x6E0C      	MOVWF       R12, 0
0x09AA	0x0EBA      	MOVLW       186
0x09AC	0x6E0D      	MOVWF       R13, 0
L_main122:
0x09AE	0x2E0D      	DECFSZ      R13, 1, 0
0x09B0	0xD7FE      	BRA         L_main122
0x09B2	0x2E0C      	DECFSZ      R12, 1, 0
0x09B4	0xD7FC      	BRA         L_main122
0x09B6	0x2E0B      	DECFSZ      R11, 1, 0
0x09B8	0xD7FA      	BRA         L_main122
0x09BA	0x0000      	NOP
;TestMicroC.c,367 :: 		}
0x09BC	0xD695      	BRA         L_main96
;TestMicroC.c,368 :: 		}
L_end_main:
0x09BE	0xD7FF      	BRA         $+0
; end of _main
0x0ABE	0xF015EE10  	LFSR        1, 21
0x0AC2	0x0EFD      	MOVLW       253
0x0AC4	0x6E00      	MOVWF       R0 
0x0AC6	0x0E01      	MOVLW       1
0x0AC8	0x6E01      	MOVWF       R1 
0x0ACA	0x0EC0      	MOVLW       192
0x0ACC	0x6EF6      	MOVWF       4086 
0x0ACE	0x0E09      	MOVLW       9
0x0AD0	0x6EF7      	MOVWF       TBLPTRH 
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x6EF8      	MOVWF       TBLPTRU 
0x0AD6	0xF002ECAD  	CALL        1370, 0
0x0ADA	0x0012      	RETURN      0
;TestMicroC.c,0 :: ?ICS_morseCodes
0x09C0	0x2D2D ;?ICS_morseCodes+0
0x09C2	0x2D2D ;?ICS_morseCodes+2
0x09C4	0x002D ;?ICS_morseCodes+4
0x09C6	0x2D2E ;?ICS_morseCodes+6
0x09C8	0x2D2D ;?ICS_morseCodes+8
0x09CA	0x002D ;?ICS_morseCodes+10
0x09CC	0x2E2E ;?ICS_morseCodes+12
0x09CE	0x2D2D ;?ICS_morseCodes+14
0x09D0	0x002D ;?ICS_morseCodes+16
0x09D2	0x2E2E ;?ICS_morseCodes+18
0x09D4	0x2D2E ;?ICS_morseCodes+20
0x09D6	0x002D ;?ICS_morseCodes+22
0x09D8	0x2E2E ;?ICS_morseCodes+24
0x09DA	0x2E2E ;?ICS_morseCodes+26
0x09DC	0x002D ;?ICS_morseCodes+28
0x09DE	0x2E2E ;?ICS_morseCodes+30
0x09E0	0x2E2E ;?ICS_morseCodes+32
0x09E2	0x002E ;?ICS_morseCodes+34
0x09E4	0x2E2D ;?ICS_morseCodes+36
0x09E6	0x2E2E ;?ICS_morseCodes+38
0x09E8	0x002E ;?ICS_morseCodes+40
0x09EA	0x2D2D ;?ICS_morseCodes+42
0x09EC	0x2E2E ;?ICS_morseCodes+44
0x09EE	0x002E ;?ICS_morseCodes+46
0x09F0	0x2D2D ;?ICS_morseCodes+48
0x09F2	0x2E2D ;?ICS_morseCodes+50
0x09F4	0x002E ;?ICS_morseCodes+52
0x09F6	0x2D2D ;?ICS_morseCodes+54
0x09F8	0x2D2D ;?ICS_morseCodes+56
0x09FA	0x002E ;?ICS_morseCodes+58
0x09FC	0x2D2E ;?ICS_morseCodes+60
0x09FE	0x0000 ;?ICS_morseCodes+62
0x0A00	0x0000 ;?ICS_morseCodes+64
0x0A02	0x2E2D ;?ICS_morseCodes+66
0x0A04	0x2E2E ;?ICS_morseCodes+68
0x0A06	0x0000 ;?ICS_morseCodes+70
0x0A08	0x2E2D ;?ICS_morseCodes+72
0x0A0A	0x2E2D ;?ICS_morseCodes+74
0x0A0C	0x0000 ;?ICS_morseCodes+76
0x0A0E	0x2E2D ;?ICS_morseCodes+78
0x0A10	0x002E ;?ICS_morseCodes+80
0x0A12	0x0000 ;?ICS_morseCodes+82
0x0A14	0x002E ;?ICS_morseCodes+84
0x0A16	0x0000 ;?ICS_morseCodes+86
0x0A18	0x0000 ;?ICS_morseCodes+88
0x0A1A	0x2E2E ;?ICS_morseCodes+90
0x0A1C	0x2E2D ;?ICS_morseCodes+92
0x0A1E	0x0000 ;?ICS_morseCodes+94
0x0A20	0x2D2D ;?ICS_morseCodes+96
0x0A22	0x002E ;?ICS_morseCodes+98
0x0A24	0x0000 ;?ICS_morseCodes+100
0x0A26	0x2E2E ;?ICS_morseCodes+102
0x0A28	0x2E2E ;?ICS_morseCodes+104
0x0A2A	0x0000 ;?ICS_morseCodes+106
0x0A2C	0x2E2E ;?ICS_morseCodes+108
0x0A2E	0x0000 ;?ICS_morseCodes+110
0x0A30	0x0000 ;?ICS_morseCodes+112
0x0A32	0x2D2E ;?ICS_morseCodes+114
0x0A34	0x2D2D ;?ICS_morseCodes+116
0x0A36	0x0000 ;?ICS_morseCodes+118
0x0A38	0x2E2D ;?ICS_morseCodes+120
0x0A3A	0x002D ;?ICS_morseCodes+122
0x0A3C	0x0000 ;?ICS_morseCodes+124
0x0A3E	0x2D2E ;?ICS_morseCodes+126
0x0A40	0x2E2E ;?ICS_morseCodes+128
0x0A42	0x0000 ;?ICS_morseCodes+130
0x0A44	0x2D2D ;?ICS_morseCodes+132
0x0A46	0x0000 ;?ICS_morseCodes+134
0x0A48	0x0000 ;?ICS_morseCodes+136
0x0A4A	0x2E2D ;?ICS_morseCodes+138
0x0A4C	0x0000 ;?ICS_morseCodes+140
0x0A4E	0x0000 ;?ICS_morseCodes+142
0x0A50	0x2D2D ;?ICS_morseCodes+144
0x0A52	0x002D ;?ICS_morseCodes+146
0x0A54	0x0000 ;?ICS_morseCodes+148
0x0A56	0x2D2E ;?ICS_morseCodes+150
0x0A58	0x2E2D ;?ICS_morseCodes+152
0x0A5A	0x0000 ;?ICS_morseCodes+154
0x0A5C	0x2D2D ;?ICS_morseCodes+156
0x0A5E	0x2D2E ;?ICS_morseCodes+158
0x0A60	0x0000 ;?ICS_morseCodes+160
0x0A62	0x2D2E ;?ICS_morseCodes+162
0x0A64	0x002E ;?ICS_morseCodes+164
0x0A66	0x0000 ;?ICS_morseCodes+166
0x0A68	0x2E2E ;?ICS_morseCodes+168
0x0A6A	0x002E ;?ICS_morseCodes+170
0x0A6C	0x0000 ;?ICS_morseCodes+172
0x0A6E	0x002D ;?ICS_morseCodes+174
0x0A70	0x0000 ;?ICS_morseCodes+176
0x0A72	0x0000 ;?ICS_morseCodes+178
0x0A74	0x2E2E ;?ICS_morseCodes+180
0x0A76	0x002D ;?ICS_morseCodes+182
0x0A78	0x0000 ;?ICS_morseCodes+184
0x0A7A	0x2E2E ;?ICS_morseCodes+186
0x0A7C	0x2D2E ;?ICS_morseCodes+188
0x0A7E	0x0000 ;?ICS_morseCodes+190
0x0A80	0x2D2E ;?ICS_morseCodes+192
0x0A82	0x002D ;?ICS_morseCodes+194
0x0A84	0x0000 ;?ICS_morseCodes+196
0x0A86	0x2E2D ;?ICS_morseCodes+198
0x0A88	0x2D2E ;?ICS_morseCodes+200
0x0A8A	0x0000 ;?ICS_morseCodes+202
0x0A8C	0x2E2D ;?ICS_morseCodes+204
0x0A8E	0x2D2D ;?ICS_morseCodes+206
0x0A90	0x0000 ;?ICS_morseCodes+208
0x0A92	0x2D2D ;?ICS_morseCodes+210
0x0A94	0x2E2E ;?ICS_morseCodes+212
0x0A96	0x0000 ;?ICS_morseCodes+214
; end of ?ICS_morseCodes
;TestMicroC.c,0 :: ?ICS_segmentValues
0x0A98	0x86BF ;?ICS_segmentValues+0
0x0A9A	0xCFDB ;?ICS_segmentValues+2
0x0A9C	0xEDE6 ;?ICS_segmentValues+4
0x0A9E	0x87FD ;?ICS_segmentValues+6
0x0AA0	0xE7FF ;?ICS_segmentValues+8
0x0AA2	0x7C77 ;?ICS_segmentValues+10
0x0AA4	0x5E39 ;?ICS_segmentValues+12
0x0AA6	0x7179 ;?ICS_segmentValues+14
0x0AA8	0x766F ;?ICS_segmentValues+16
0x0AAA	0x1F06 ;?ICS_segmentValues+18
0x0AAC	0x3875 ;?ICS_segmentValues+20
0x0AAE	0x5455 ;?ICS_segmentValues+22
0x0AB0	0x733F ;?ICS_segmentValues+24
0x0AB2	0x5067 ;?ICS_segmentValues+26
0x0AB4	0x786D ;?ICS_segmentValues+28
0x0AB6	0x2A1C ;?ICS_segmentValues+30
0x0AB8	0x366A ;?ICS_segmentValues+32
0x0ABA	0x5B6E ;?ICS_segmentValues+34
; end of ?ICS_segmentValues
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0ABC	0x0F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074     [198]    _Div_16x16_S
0x013A      [12]    _Delay_22us
0x0146     [444]    _get7SegVal
0x0302     [450]    _getMorseCodeBinary
0x04C4      [80]    _Mul_16X16_U
0x0514      [70]    _ADC_Read
0x055A      [16]    ___CC2DW
0x056A     [224]    _morseEncode
0x064A      [42]    _morseDecode
0x0674      [94]    _ceaserCipher
0x06D2     [750]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015     [216]    _morseCodes
0x00ED      [36]    _segmentValues
0x0111       [1]    _vref_mask
0x0112       [2]    main_adc_value_L0
0x0114       [1]    main_inputChar_L0
0x0115       [1]    main_en_de_L0
0x0116       [1]    main_orig_char_L0
0x0117       [1]    main_coded_char_L0
0x0118       [1]    FARG_ADC_Read_channel
0x0118       [1]    FARG_morseEncode_inputChar
0x0118       [1]    FARG_morseDecode_morseInput
0x0118       [1]    FARG_ceaserCipher_inputChar
0x0119       [1]    morseDecode_i_L0
0x0119       [1]    FARG_ceaserCipher_shift
0x0119       [1]    morseEncode_symbol_L1
0x011A       [1]    morseDecode_decodedChar_L0
0x011A       [1]    morseEncode_i_L0
0x011A       [1]    FARG_ceaserCipher_en_de
0x011B       [1]    morseEncode_index_L0
0x011B       [1]    ceaserCipher_result_L0
0x011C       [1]    FARG_get7SegVal_input_num
0x011C       [1]    FARG_getMorseCodeBinary_index
0x011D       [1]    getMorseCodeBinary_morseInput_L0
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F89       [1]    LATA
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x09C0     [216]    ?ICS_morseCodes
0x0A98      [36]    ?ICS_segmentValues
0x0ABC       [1]    ?ICS_vref_mask
